,ts_code,symbol,name,industry,COL_LASTPRICE,COL_DAILY_BREAK_INDEX,COL_LOCAL_LIMIT_COUNT_5,COL_LOCAL_LIMIT_COUNT_10,COL_CIRC_MV,COL_FLOAT_HOLDERS,COL_HOLDERS_COUNT
506,600893.SH,600893,航发动力,航空,34.21,1.0,1.0,1.0,670.21,"香港中央结算有限公司(陆股通)
建信基金-兴业银行-杭州翀宋投资合伙企业(有限合伙)
中国华融资产管理股份有限公司
中央汇金资产管理有限责任公司",4.0
507,002897.SZ,002897,意华股份,元器件,34.43,3.0,1.0,1.0,25.34,"中国工商银行股份有限公司-鹏华丰盛稳固收益债券型证券投资基金
中国工商银行股份有限公司-国泰中证全指通信设备交易型开放式指数证券投资基金
中国建设银行股份有限公司-鹏华外延成长灵活配置混合型证券投资基金
中国银行股份有限公司-华夏中证5G通信主题交易型开放式指数证券投资基金
博时基金-国新投资有限公司-博时基金-国新2号单一资产管理计划
中国工商银行股份有限公司-农银汇理信息传媒主题股票型证券投资基金
中国建设银行股份有限公司-信达澳银新能源产业股票型证券投资基金
中国建设银行股份有限公司-鹏华丰收债券型证券投资基金",8.0
508,600456.SH,600456,宝钛股份,小金属,35.19,1.0,1.0,1.0,152.49,"西部信托有限公司-西部信托·陕煤-朱雀产业投资单一资金信托
中国建设银行股份有限公司-鹏华中证国防指数分级证券投资基金
中央汇金资产管理有限责任公司
朱雀基金-西部信托·陕煤-朱雀新材料产业投资单一资金信托-陕煤朱雀新材料产业资产管理计划",4.0
509,300238.SZ,300238,冠昊生物,医疗保健,35.4,1.0,2.0,5.0,96.34,"华融国际信托有限责任公司-华融·汇盈32号证券投资单一资金信托
广东智硕资产管理有限公司-智硕莲花1号私募证券投资基金
云南国际信托有限公司-云信-弘瑞29号集合资金信托计划
浙商金汇信托股份有限公司-浙金·冠昊生物1号员工持股集合资金信托计划",4.0
510,603456.SH,603456,九洲药业,化学制药,35.43,1.0,1.0,1.0,298.03,"中国建设银行股份有限公司-华夏医疗健康混合型发起式证券投资基金
全国社保基金六零二组合",2.0
511,603896.SH,603896,寿仙谷,中成药,35.68,4.0,1.0,1.0,52.94,,0.0
512,688488.SH,688488,艾迪药业,生物制药,35.78,3.0,2.0,2.0,18.07,,0.0
513,603351.SH,603351,威尔药业,化学制药,36.02,0.0,2.0,2.0,19.64,"招商银行股份有限公司-国泰聚优价值灵活配置混合型证券投资基金
中国工商银行股份有限公司-国泰鑫睿混合型证券投资基金
江苏人才创新创业投资二期基金(有限合伙)",3.0
514,000951.SZ,000951,中国重汽,汽车整车,36.17,3.0,1.0,1.0,262.39,"全国社保基金一零七组合
全国社保基金一一一组合
交通银行-融通行业景气证券投资基金
香港中央结算有限公司(陆股通)
全国社保基金一一零组合
全国社保基金一一六组合
中央汇金资产管理有限责任公司
中国农业银行股份有限公司-交银施罗德先进制造混合型证券投资基金",8.0
515,300701.SZ,300701,森霸传感,元器件,36.23,9.0,0.0,1.0,14.61,,0.0
516,688126.SH,688126,沪硅产业-U,半导体,37.07,8.0,0.0,2.0,194.37,,0.0
517,600754.SH,600754,锦江酒店,酒店餐饮,37.55,2.0,0.0,1.0,320.13,"华安未来资产-工商银行-安信信托股份有限公司
香港中央结算有限公司(陆股通)
中国农业银行股份有限公司-华安智能生活混合型证券投资基金
弘毅(上海)股权投资基金中心(有限合伙)
中国长城资产管理股份有限公司
上海国际集团资产管理有限公司
中国银行-华夏大盘精选证券投资基金
中国工商银行股份有限公司-华安媒体互联网混合型证券投资基金",8.0
518,600882.SH,600882,妙可蓝多,乳制品,37.66,3.0,1.0,1.0,163.06,"兴业银行股份有限公司-兴全趋势投资混合型证券投资基金
深圳前海厚生资产管理有限公司-厚生稳赢七号私募投资基金
兴业银行股份有限公司-兴全新视野灵活配置定期开放混合型发起式证券投资基金
兴业国际信托有限公司-兴业信托·广泽股份1号员工持股集合资金信托计划",4.0
519,002960.SZ,002960,青鸟消防,专用机械,38.16,2.0,0.0,1.0,24.02,,0.0
520,300233.SZ,300233,金城医药,化学制药,38.39,1.0,1.0,2.0,155.94,"香港中央结算有限公司(陆股通)
华泰证券股份有限公司-中庚价值领航混合型证券投资基金
光大永明资管-兴业银行-光大永明资产聚财121号定向资产管理产品
广发证券股份有限公司-中庚小盘价值股票型证券投资基金
海通证券资管-工商银行-海通投融宝1号集合资产管理计划",5.0
521,603799.SH,603799,华友钴业,小金属,38.68,9.0,0.0,1.0,439.56,"全国社保基金一零七组合
香港中央结算有限公司(陆股通)
中国农业银行股份有限公司-华安智能生活混合型证券投资基金
中国建设银行股份有限公司-富国中证新能源汽车指数分级证券投资基金
中国工商银行股份有限公司-广发价值优势混合型证券投资基金
中国银行股份有限公司-华夏中证新能源汽车交易型开放式指数证券投资基金
中国工商银行股份有限公司-华安媒体互联网混合型证券投资基金",7.0
522,002798.SZ,002798,帝欧家居,家居用品,39.0,4.0,1.0,1.0,92.37,"交通银行-融通行业景气证券投资基金
香港中央结算有限公司(陆股通)
中国工商银行股份有限公司-融通中国风1号灵活配置混合型证券投资基金",3.0
523,002918.SZ,002918,蒙娜丽莎,其他建材,39.1,4.0,0.0,1.0,57.52,"无锡汇蠡投资管理中心(有限合伙)-汇蠡水晶稳健私募证券投资基金
富达基金(香港)有限公司-客户资金
中国工商银行股份有限公司-汇添富外延增长主题股票型证券投资基金
基本养老保险基金一二零四组合
招商银行股份有限公司-汇添富绝对收益策略定期开放混合型发起式证券投资基金
中国工商银行股份有限公司-诺安先锋混合型证券投资基金",6.0
524,002414.SZ,002414,高德红外,电器仪表,39.16,1.0,1.0,1.0,521.49,"中国建设银行股份有限公司-广发科技先锋混合型证券投资基金
香港中央结算有限公司(陆股通)
中国建设银行股份有限公司-富国中证军工指数分级证券投资基金
上海浦东发展银行股份有限公司-广发小盘成长混合型证券投资基金(LOF)
中国建设银行股份有限公司-鹏华中证国防指数分级证券投资基金
全国社保基金四零六组合",6.0
525,603069.SH,603069,海汽集团,公路,39.17,1.0,2.0,5.0,126.59,,0.0
526,002803.SZ,002803,吉宏股份,互联网,39.32,1.0,1.0,2.0,121.3,"上海浦东发展银行股份有限公司-广发小盘成长混合型证券投资基金(LOF)
华夏基金管理有限公司-社保基金四二二组合
中国银行股份有限公司-华夏行业精选混合型证券投资基金(LOF)
中国建设银行股份有限公司-广发多元新兴股票型证券投资基金",4.0
527,600593.SH,600593,大连圣亚,旅游服务,40.27,7.0,0.0,1.0,52.94,"磐京股权投资基金管理(上海)有限公司
磐京股权投资基金管理(上海)有限公司-磐京稳赢6号私募证券投资基金",2.0
528,002978.SZ,002978,安宁股份,小金属,40.46,3.0,1.0,1.0,17.82,,0.0
529,002623.SZ,002623,亚玛顿,玻璃,40.49,8.0,0.0,1.0,71.79,"交通银行股份有限公司-浦银安盛增长动力灵活配置混合型证券投资基金
中国银行股份有限公司-海富通股票混合型证券投资基金
中国国际金融香港资产管理有限公司-客户资金
中央汇金资产管理有限责任公司",4.0
530,002890.SZ,002890,弘宇股份,农用机械,40.95,1.0,1.0,2.0,18.4,,0.0
531,603722.SH,603722,阿科力,化工原料,40.97,1.0,2.0,2.0,17.07,中国农业银行股份有限公司-华夏复兴混合型证券投资基金,1.0
532,002829.SZ,002829,星网宇达,通信设备,41.38,0.0,1.0,1.0,32.25,"中国建设银行股份有限公司-长信国防军工量化灵活配置混合型证券投资基金
中国农业银行-华夏平稳增长混合型证券投资基金",2.0
533,300673.SZ,300673,佩蒂股份,饲料,41.69,2.0,1.0,1.0,37.84,"基本养老保险基金一二零六组合
中国工商银行股份有限公司-银华心诚灵活配置混合型证券投资基金
中国农业银行股份有限公司-景顺长城中小板创业板精选股票型证券投资基金
银华基金-光大银行-滴水1号资产管理计划",4.0
534,300689.SZ,300689,澄天伟业,元器件,41.96,3.0,1.0,1.0,7.98,,0.0
535,600161.SH,600161,天坛生物,生物制药,42.27,1.0,1.0,1.0,589.21,"香港中央结算有限公司(陆股通)
中国银行股份有限公司-易方达中小盘混合型证券投资基金
中央汇金资产管理有限责任公司
中国银行股份有限公司-易方达蓝筹精选混合型证券投资基金",4.0
536,603718.SH,603718,海利生物,生物制药,42.33,1.0,2.0,4.0,284.84,,0.0
537,300609.SZ,300609,汇纳科技,互联网,42.66,1.0,1.0,1.0,28.11,"中国建设银行股份有限公司-融通互联网传媒灵活配置混合型证券投资基金
嘉实基金-招商银行-嘉实基金睿见高增长1号资产管理计划
中国农业银行股份有限公司-嘉实新兴产业股票型证券投资基金
嘉实基金-招商银行-华润深国投信托-华润信托·恒盛集合资金信托计划",4.0
538,688310.SH,688310,迈得医疗,医疗保健,42.98,9.0,0.0,1.0,8.51,,0.0
539,300715.SZ,300715,凯伦股份,其他建材,43.04,4.0,1.0,1.0,36.94,"中国银行股份有限公司-国泰融安多策略灵活配置混合型证券投资基金
交通银行股份有限公司-农银汇理行业成长混合型证券投资基金",2.0
540,600685.SH,600685,中船防务,船舶,43.4,0.0,3.0,5.0,336.79,"金鹰基金-工商银行-金鹰穗通9号资产管理计划
中国建设银行股份有限公司-富国中证军工指数分级证券投资基金
香港中央结算有限公司(陆股通)
易方达基金-中央汇金资产管理有限责任公司-易方达基金-汇金资管单一资产管理计划",4.0
541,603187.SH,603187,海容冷链,机械基件,43.78,2.0,1.0,1.0,54.29,"博信优选(天津)股权投资基金合伙企业(有限合伙)
中国光大银行股份有限公司-兴全商业模式优选混合型证券投资基金(LOF)
中国工商银行股份有限公司-广发价值优势混合型证券投资基金",3.0
542,300853.SZ,300853,N申昊,机械基件,43.79,0.0,1.0,1.0,0.0,,0.0
543,603991.SH,603991,至正股份,塑料,43.96,1.0,0.0,3.0,33.17,上海纳华资产管理有限公司,1.0
544,002891.SZ,002891,中宠股份,饲料,44.56,1.0,0.0,1.0,47.58,"全国社保基金五零二组合
中国农业银行股份有限公司-景顺长城中小板创业板精选股票型证券投资基金
中国建设银行股份有限公司-富国低碳新经济混合型证券投资基金",3.0
545,688186.SH,688186,广大特材,特种钢,45.0,4.0,1.0,2.0,17.04,,0.0
546,300298.SZ,300298,三诺生物,医疗保健,45.0,1.0,3.0,3.0,215.13,"香港中央结算有限公司(陆股通)
广东省铁路发展基金有限责任公司
招商银行股份有限公司-睿远均衡价值三年持有期混合型证券投资基金
招商银行股份有限公司-睿远成长价值混合型证券投资基金
湖南省信托有限责任公司-湖南信托·三诺生物1号集合资金信托计划",5.0
547,002705.SZ,002705,新宝股份,家用电器,45.1,1.0,0.0,2.0,398.93,"浙江义乌市檀真投资管理合伙企业(有限合伙)-正心谷价值中国精选私募证券投资基金
全国社保基金一零七组合
香港中央结算有限公司(陆股通)
全国社保基金一零三组合
中央汇金资产管理有限责任公司
招商银行股份有限公司-鹏华新兴产业混合型证券投资基金
全国社保基金四零四组合
鹏华基金-建设银行-中国人寿-中国人寿委托鹏华基金公司混合型组合",8.0
548,688396.SH,688396,华润微,元器件,45.11,8.0,0.0,1.0,115.72,"广东尚伟投资管理有限责任公司-尚泰1号证券投资基金
中国农业银行股份有限公司-长城久嘉创新成长灵活配置混合型证券投资基金
中国工商银行股份有限公司-广发聚瑞混合型证券投资基金
广东尚伟投资管理有限责任公司-尚泰2号证券投资基金
中国工商银行股份有限公司-诺安成长股票型证券投资基金
交通银行股份有限公司-诺安和鑫保本混合型证券投资基金",6.0
549,300723.SZ,300723,一品红,化学制药,45.74,8.0,0.0,1.0,22.15,"中国农业银行股份有限公司-国泰金牛创新成长混合型证券投资基金
招商银行股份有限公司-国泰聚优价值灵活配置混合型证券投资基金
广发银行股份有限公司-国泰聚信价值优势灵活配置混合型证券投资基金
中国工商银行股份有限公司-国泰鑫睿混合型证券投资基金",4.0
550,002025.SZ,002025,航天电器,元器件,45.9,1.0,1.0,1.0,202.14,"中国建设银行股份有限公司-易方达国防军工混合型证券投资基金
中国建设银行股份有限公司-富国中证军工指数分级证券投资基金
中国建设银行股份有限公司-富国中证军工龙头交易型开放式指数证券投资基金
中央汇金资产管理有限责任公司
中国建设银行股份有限公司-鹏华中证国防指数分级证券投资基金
广发银行股份有限公司-国泰聚信价值优势灵活配置混合型证券投资基金",6.0
551,603078.SH,603078,江化微,化工原料,47.48,9.0,0.0,1.0,71.66,"深圳菁英时代资本管理有限公司-菁英时代久盈5号私募证券投资基金
中国银行股份有限公司-国泰CES半导体行业交易型开放式指数证券投资基金",2.0
552,600196.SH,600196,复星医药,化学制药,48.12,0.0,1.0,2.0,957.22,"香港中央结算有限公司(陆股通)
全国社保基金一一零组合
中央汇金资产管理有限责任公司
基本养老保险基金八零二组合
全国社保基金一一三组合",5.0
553,300674.SZ,300674,宇信科技,软件服务,49.73,4.0,1.0,1.0,146.36,"珠海爱康佳华资产管理合伙企业(有限合伙)
华侨星城(上海)股权投资基金合伙企业(有限合伙)",2.0
554,603267.SH,603267,鸿远电子,元器件,49.8,1.0,1.0,1.0,81.06,"香港中央结算有限公司(陆股通)
中国建设银行股份有限公司-泰康产业升级混合型证券投资基金
中国工商银行股份有限公司-嘉实企业变革股票型证券投资基金
全国社保基金一零二组合
宁波金信资产管理中心(有限合伙)-金源私募证券投资基金",5.0
555,688336.SH,688336,三生国健,生物制药,50.1,2.0,1.0,1.0,30.34,,0.0
556,300620.SZ,300620,光库科技,元器件,50.35,9.0,0.0,1.0,46.76,,0.0
557,002626.SZ,002626,金达威,食品,50.76,1.0,2.0,6.0,326.69,"香港中央结算有限公司(陆股通)
全国社保基金一零二组合
全国社保基金六零四组合",3.0
558,300845.SZ,300845,捷安高科,软件服务,51.0,6.0,0.0,4.0,11.52,,0.0
559,688288.SH,688288,鸿泉物联,汽车配件,51.0,8.0,0.0,1.0,12.48,中国农业银行股份有限公司-中海消费主题精选混合型证券投资基金,1.0
560,601012.SH,601012,隆基股份,电气设备,51.2,1.0,1.0,1.0,1985.88,"香港中央结算有限公司(陆股通)
招商银行股份有限公司-兴全合宜灵活配置混合型证券投资基金(LOF)
西部信托有限公司-西部信托·陕煤-朱雀产业投资单一资金信托
中央汇金资产管理有限责任公司",4.0
561,603416.SH,603416,信捷电气,电气设备,51.45,1.0,1.0,1.0,52.13,"全国社保基金五零二组合
中国建设银行股份有限公司-交银施罗德阿尔法核心混合型证券投资基金
中国农业银行股份有限公司-交银施罗德先进制造混合型证券投资基金
中国工商银行股份有限公司-交银施罗德优势行业灵活配置混合型证券投资基金",4.0
562,300280.SZ,300280,紫天科技,专用机械,51.85,9.0,1.0,1.0,84.78,"上海韫然投资管理有限公司-新兴成长五期私募证券投资基金
上海合锦投资管理有限公司-合锦稳健私募基金
中阅资本管理股份公司-中阅被动管理2号私募证券投资基金
中央汇金资产管理有限责任公司
中阅资本管理股份公司-中阅被动管理3号私募证券投资基金",5.0
563,603638.SH,603638,艾迪精密,专用机械,51.9,1.0,0.0,1.0,300.51,香港中央结算有限公司(陆股通),1.0
564,300662.SZ,300662,科锐国际,综合类,52.69,3.0,0.0,2.0,98.1,"中国建设银行股份有限公司-富国天博创新主题混合型证券投资基金
中国农业银行股份有限公司-华夏复兴混合型证券投资基金
全国社保基金四零三组合
广发基金管理有限公司-社保基金四二零组合
中国工商银行股份有限公司-易方达新兴成长灵活配置混合型证券投资基金
中国国际金融香港资产管理有限公司-客户资金",6.0
565,300856.SZ,300856,科思股份,化工原料,53.25,0.0,3.0,3.0,13.66,,0.0
566,603590.SH,603590,康辰药业,化学制药,53.82,2.0,1.0,3.0,46.19,香港中央结算有限公司(陆股通),1.0
567,002007.SZ,002007,华兰生物,生物制药,53.88,1.0,0.0,1.0,907.28,"中国银行股份有限公司-易方达蓝筹精选混合型证券投资基金
交通银行-易方达50指数证券投资基金
香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司
中国银行股份有限公司-易方达中小盘混合型证券投资基金",5.0
568,688418.SH,688418,震有科技,通信设备,54.42,1.0,2.0,2.0,21.81,,0.0
569,300850.SZ,300850,新强联,机械基件,54.95,0.0,3.0,8.0,13.24,,0.0
570,688309.SH,688309,恒誉环保,环境保护,55.88,8.0,0.0,1.0,10.68,,0.0
571,300741.SZ,300741,华宝股份,食品,57.16,8.0,0.0,1.0,73.59,"香港中央结算有限公司(陆股通)
中国银行股份有限公司-广发中证养老产业指数型发起式证券投资基金
中国农业银行股份有限公司-国泰国证食品饮料行业指数分级证券投资基金
汇添富基金管理股份有限公司-社保基金四二三组合
中国工商银行股份有限公司-易方达创业板交易型开放式指数证券投资基金",5.0
572,600585.SH,600585,海螺水泥,水泥,58.85,4.0,1.0,1.0,2441.82,"香港中央结算有限公司(陆股通)
中国工商银行-上证50交易型开放式指数证券投资基金
中央汇金资产管理有限责任公司
高瓴资本管理有限公司-HCM中国基金",4.0
573,300848.SZ,300848,美瑞新材,化工原料,59.41,0.0,5.0,5.0,9.0,,0.0
574,603353.SH,603353,和顺石油,石油贸易,59.7,2.0,1.0,1.0,20.18,,0.0
575,603661.SH,603661,恒林股份,家居用品,60.23,2.0,1.0,2.0,17.68,中国建设银行股份有限公司-长城量化小盘股票型证券投资基金,1.0
576,688321.SH,688321,微芯生物,化学制药,61.24,9.0,0.0,1.0,29.97,,0.0
577,300810.SZ,300810,中科海讯,软件服务,61.48,1.0,1.0,1.0,12.59,,0.0
578,600298.SH,600298,安琪酵母,食品,61.56,8.0,0.0,1.0,542.9,"香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司
汇添富基金管理股份有限公司-社保基金四二三组合
全国社保基金四零六组合
中国农业银行股份有限公司-富兰克林国海弹性市值混合型证券投资基金",5.0
579,000860.SZ,000860,顺鑫农业,白酒,62.29,7.0,0.0,1.0,496.98,"深圳大禾投资管理有限公司-大禾投资-掘金5号私募投资基金
中国建设银行股份有限公司-汇添富消费行业混合型证券投资基金
香港中央结算有限公司(陆股通)
全国社保基金一一零组合
中国银行股份有限公司-招商中证白酒指数分级证券投资基金
全国社保基金四一四组合
中央汇金资产管理有限责任公司
全国社保基金四零六组合
中国农业银行股份有限公司-易方达消费行业股票型证券投资基金",9.0
580,688085.SH,688085,三友医疗,医疗保健,63.85,9.0,0.0,1.0,30.66,,0.0
581,002940.SZ,002940,昂利康,化学制药,63.92,1.0,1.0,2.0,28.87,"中国农业银行股份有限公司-国泰金牛创新成长混合型证券投资基金
深圳前海行健资本管理有限公司-前海行健玄策二号私募证券投资基金
中国银行股份有限公司-国泰鑫利一年持有期混合型证券投资基金
中国工商银行股份有限公司-国泰鑫睿混合型证券投资基金
广发银行股份有限公司-国泰聚信价值优势灵活配置混合型证券投资基金",5.0
582,300683.SZ,300683,海特生物,生物制药,64.58,1.0,1.0,1.0,31.79,"上海天倚道投资管理有限公司-天倚道-幻方星辰3号私募基金
德同新能(上海)股权投资基金企业(有限合伙)
山东省国际信托股份有限公司-山东信托·柒伍玖单一证券投资信托
山西恒天成投资管理有限公司-恒立7号私募证券投资基金",4.0
583,300837.SZ,300837,浙矿股份,专用机械,64.71,4.0,0.0,1.0,16.0,,0.0
584,300394.SZ,300394,天孚通信,通信设备,65.1,8.0,0.0,1.0,123.21,"中国建设银行股份有限公司-易方达信息产业混合型证券投资基金
全国社保基金一一五组合
中国工商银行股份有限公司-财通价值动量混合型证券投资基金
招商银行股份有限公司-鹏华新兴产业混合型证券投资基金
中国工商银行股份有限公司-财通成长优选混合型证券投资基金
中国银行股份有限公司-华夏中证5G通信主题交易型开放式指数证券投资基金
鹏华基金-建设银行-中国人寿-中国人寿委托鹏华基金公司混合型组合",7.0
585,603378.SH,603378,亚士创能,染料涂料,65.6,1.0,0.0,1.0,47.15,"全国社保基金五零二组合
富达基金(香港)有限公司-客户资金
平安银行股份有限公司-平安智慧中国灵活配置混合型证券投资基金
大华资产管理有限公司-大华中国A股创新基金
辽宁海通新能源低碳产业股权投资基金有限公司
中国银行股份有限公司-平安匠心优选混合型证券投资基金
中国工商银行股份有限公司-诺安先锋混合型证券投资基金",7.0
586,600760.SH,600760,中航沈飞,航空,65.8,1.0,2.0,3.0,270.64,"中国建设银行股份有限公司-易方达国防军工混合型证券投资基金
中国银行股份有限公司-国投瑞银国家安全灵活配置混合型证券投资基金
香港中央结算有限公司(陆股通)
中国建设银行股份有限公司-富国中证军工指数分级证券投资基金
中国建设银行股份有限公司-富国中证军工龙头交易型开放式指数证券投资基金
中国华融资产管理股份有限公司
中国建设银行股份有限公司-鹏华中证国防指数分级证券投资基金
中国农业银行股份有限公司-嘉实环保低碳股票型证券投资基金",8.0
587,600779.SH,600779,水井坊,白酒,66.0,7.0,0.0,1.0,341.18,"易方达基金-工商银行-外贸信托-外贸信托·稳富FOF单一资金信托
中国光大银行股份有限公司-泓德优选成长混合型证券投资基金
香港中央结算有限公司(陆股通)
中国农业银行股份有限公司-景顺长城沪深300指数增强型证券投资基金
中国银行股份有限公司-招商中证白酒指数分级证券投资基金
交通银行-鹏华中国50开放式证券投资基金
中国银行股份有限公司-易方达中小盘混合型证券投资基金
天津礼仁投资管理合伙企业(有限合伙)-卓越长青私募证券投资基金",8.0
588,688500.SH,688500,慧辰资讯,互联网,66.11,6.0,0.0,1.0,12.88,,0.0
589,300851.SZ,300851,交大思诺,软件服务,66.53,0.0,5.0,6.0,13.14,,0.0
590,688002.SH,688002,睿创微纳,通信设备,67.2,9.0,1.0,1.0,157.86,"中国工商银行股份有限公司-景顺长城创新成长混合型证券投资基金
中国银行股份有限公司-景顺长城优选混合型证券投资基金
中信证券-中信银行-中信证券红利价值一年持有混合型集合资产管理计划
中信证券-建设银行-中信证券臻选价值成长混合型集合资产管理计划
中国光大银行股份有限公司-泰信先行策略开放式证券投资基金
招商银行股份有限公司-睿远成长价值混合型证券投资基金
中国工商银行股份有限公司-嘉实企业变革股票型证券投资基金
平安基金-中国平安人寿保险股份有限公司-分红-个险分红-平安人寿-平安基金权益委托投资2号单一资产管理计划
中国银行股份有限公司-泰信中小盘精选股票型证券投资基金
招商银行股份有限公司-交银施罗德创新领航混合型证券投资基金
全国社保基金一一八组合
中国建设银行股份有限公司-景顺长城环保优势股票型证券投资基金",12.0
591,603976.SH,603976,正川股份,医疗保健,67.23,0.0,1.0,1.0,25.27,,0.0
592,688181.SH,688181,八亿时空,半导体,68.24,8.0,0.0,1.0,16.11,"中国工商银行股份有限公司-汇添富科技创新灵活配置混合型证券投资基金
汇添富基金-国新投资有限公司-汇添富基金-国新2号单一资产管理计划
中国工商银行股份有限公司-汇添富民营活力混合型证券投资基金",3.0
593,300502.SZ,300502,新易盛,通信设备,68.3,8.0,0.0,1.0,171.62,"中国建设银行股份有限公司-易方达信息产业混合型证券投资基金
中国工商银行股份有限公司-财通成长优选混合型证券投资基金
中国银行股份有限公司-华夏中证5G通信主题交易型开放式指数证券投资基金",3.0
594,002920.SZ,002920,德赛西威,汽车配件,69.5,3.0,0.0,1.0,92.2,"大家资产-民生银行-大家资产-盛世精选2号集合资产管理产品(第二期)
广发基金管理有限公司-社保基金四二零组合
中国光大银行股份有限公司-兴全商业模式优选混合型证券投资基金(LOF)
香港中央结算有限公司(陆股通)
基本养老保险基金一二零七组合
招商银行股份有限公司-兴全合润分级混合型证券投资基金
宁波梅山保税港区智石资产管理有限公司-智石私募证券投资基金
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金
招商银行股份有限公司-兴全轻资产投资混合型证券投资基金(LOF)",9.0
595,688589.SH,688589,力合微,半导体,70.8,1.0,1.0,1.0,20.75,,0.0
596,688077.SH,688077,大地熊,元器件,71.0,1.0,2.0,2.0,15.38,,0.0
597,300813.SZ,300813,泰林生物,医疗保健,71.0,9.0,1.0,2.0,9.84,,0.0
598,688981.SH,688981,中芯国际-U,半导体,71.95,6.0,0.0,1.0,819.49,,0.0
599,000710.SZ,000710,贝瑞基因,医疗保健,72.29,0.0,2.0,2.0,99.95,"中国工商银行股份有限公司-万家自主创新混合型证券投资基金
招商银行股份有限公司-兴全合润分级混合型证券投资基金
招商银行股份有限公司-兴全合宜灵活配置混合型证券投资基金(LOF)
基本养老保险基金八零二组合
海通兴泰(安徽)新兴产业投资基金(有限合伙)
交通银行股份有限公司-万家行业优选混合型证券投资基金(LOF)",6.0
600,000526.SZ,000526,紫光学大,文教休闲,74.67,3.0,1.0,3.0,79.81,,0.0
601,603520.SH,603520,司太立,化学制药,79.1,1.0,0.0,1.0,204.22,"中国工商银行股份有限公司-中欧医疗健康混合型证券投资基金
兴业银行股份有限公司-中欧新趋势股票型证券投资基金(LOF)
上海睿亿投资发展中心(有限合伙)-睿亿投资攀山七期私募证券投资基金
中国建设银行股份有限公司-汇添富创新医药主题混合型证券投资基金",4.0
602,300767.SZ,300767,震安科技,橡胶,79.61,8.0,0.0,2.0,70.6,"华夏基金管理有限公司-社保基金四二二组合
中国银行股份有限公司-华夏行业精选混合型证券投资基金(LOF)
中信信托有限责任公司-中信信托成泉汇涌八期金融投资集合资金信托计划
交通银行股份有限公司-华安策略优选混合型证券投资基金
北京丰实联合投资基金(有限合伙)",5.0
603,603517.SH,603517,绝味食品,食品,80.17,1.0,0.0,1.0,511.19,"广发基金管理有限公司-社保基金四二零组合
香港中央结算有限公司(陆股通)
中信银行股份有限公司-交银施罗德新生活力灵活配置混合型证券投资基金
全国社保基金一零一组合
招商银行股份有限公司-交银施罗德新成长混合型证券投资基金
招商银行股份有限公司-交银施罗德瑞丰三年封闭运作混合型证券投资基金",6.0
604,300842.SZ,300842,帝科股份,半导体,81.35,7.0,0.0,1.0,20.58,,0.0
605,300226.SZ,300226,上海钢联,互联网,81.55,9.0,0.0,1.0,151.71,"中国工商银行股份有限公司-易方达新兴成长灵活配置混合型证券投资基金
中国工商银行股份有限公司-富国天惠精选成长混合型证券投资基金(LOF)
上海申九资产管理有限公司-申九积极进取3号证券私募投资基金
全国社保基金四一四组合
杭州睿星投资管理有限公司-睿星财富2号证券投资基金
基本养老保险基金一二零二组合",6.0
606,688026.SH,688026,洁特生物,塑料,82.05,9.0,0.0,1.0,20.03,,0.0
607,002594.SZ,002594,比亚迪,汽车整车,83.0,9.0,0.0,1.0,1015.93,"先进制造产业投资基金(有限合伙)
建信基金-农业银行-华鑫信托-华鑫信托·华融金融小镇-九智1号集合资金信托计划
香港中央结算有限公司(陆股通)
国寿安保基金-渤海银行-华鑫信托-华鑫信托·华融金融小镇-九智2号集合资金信托计划",4.0
608,603129.SH,603129,春风动力,摩托车,89.99,1.0,0.0,1.0,62.28,"兴业银行股份有限公司-工银瑞信文体产业股票型证券投资基金
基本养老保险基金一六零二一组合
鹏华基金-建设银行-中国人寿-中国人寿保险(集团)公司委托鹏华基金管理有限公司定增组合
中国国际金融香港资产管理有限公司-客户资金
全国社保基金五零三组合
中国工商银行股份有限公司-富国龙头优势混合型证券投资基金
中信信托有限责任公司-中信信托锐进52期泓澄投资集合资金信托计划",7.0
609,300496.SZ,300496,中科创达,软件服务,94.03,8.0,0.0,1.0,284.61,"中国工商银行股份有限公司-富国创新科技混合型证券投资基金
中国工商银行股份有限公司-易方达新兴成长灵活配置混合型证券投资基金
香港中央结算有限公司(陆股通)
全国社保基金一一零组合
中国工商银行股份有限公司-易方达创业板交易型开放式指数证券投资基金
全国社保基金四零六组合
全国社保基金六零二组合",7.0
610,688036.SH,688036,传音控股,通信设备,96.8,1.0,1.0,2.0,79.7,"基本养老保险基金一二零一组合
中国农业银行-大成创新成长混合型证券投资基金
中国建设银行股份有限公司-大成科创主题3年封闭运作灵活配置混合型证券投资基金
全国社保基金四一一组合
基本养老保险基金八零二组合
中国银行股份有限公司-宝盈核心优势灵活配置混合型证券投资基金
全国社保基金一一三组合
中国农业银行股份有限公司-宝盈转型动力灵活配置混合型证券投资基金
中国农业银行-大成精选增值混合型证券投资基金",9.0
611,688069.SH,688069,德林海,环境保护,98.72,2.0,1.0,1.0,13.17,,0.0
612,600211.SH,600211,西藏药业,中成药,101.9,0.0,2.0,5.0,241.09,,0.0
